

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Aug 08 17:21:24 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.05
    25                           ; Generated 20/12/2018 GMT
    26                           ; 
    27                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   705  03BC  0821               	movf	?___flmul+1,w
   706  03BD  00BB               	movwf	___fltol@f1+1
   707  03BE  0820               	movf	?___flmul,w
   708  03BF  00BA               	movwf	___fltol@f1
   709  03C0  120A  118A  223C  120A  118A  	fcall	___fltol
   710  03C5  1283               	bcf	3,5	;RP0=0, select bank0
   711  03C6  1303               	bcf	3,6	;RP1=0, select bank0
   712  03C7  083B               	movf	?___fltol+1,w
   713  03C8  1683               	bsf	3,5	;RP0=1, select bank1
   714  03C9  1303               	bcf	3,6	;RP1=0, select bank1
   715  03CA  00C9               	movwf	(main@i+1)^(0+128)
   716  03CB  1283               	bcf	3,5	;RP0=0, select bank0
   717  03CC  1303               	bcf	3,6	;RP1=0, select bank0
   718  03CD  083A               	movf	?___fltol,w
   719  03CE  1683               	bsf	3,5	;RP0=1, select bank1
   720  03CF  1303               	bcf	3,6	;RP1=0, select bank1
   721  03D0  00C8               	movwf	main@i^(0+128)
   722                           
   723                           ;adc_main.c: 89:      flag=0;
   724  03D1  01C0               	clrf	main@flag^(0+128)
   725  03D2  01C1               	clrf	(main@flag+1)^(0+128)
   726  03D3                     l1492:	
   727                           
   728                           ;adc_main.c: 91: flag++;
   729  03D3  3001               	movlw	1
   730  03D4  1683               	bsf	3,5	;RP0=1, select bank1
   731  03D5  1303               	bcf	3,6	;RP1=0, select bank1
   732  03D6  07C0               	addwf	main@flag^(0+128),f
   733  03D7  1803               	skipnc
   734  03D8  0AC1               	incf	(main@flag+1)^(0+128),f
   735  03D9  3000               	movlw	0
   736  03DA  07C1               	addwf	(main@flag+1)^(0+128),f
   737                           
   738                           ;adc_main.c: 94: a=i%10;
   739  03DB  300A               	movlw	10
   740  03DC  00F0               	movwf	___awmod@divisor
   741  03DD  3000               	movlw	0
   742  03DE  00F1               	movwf	___awmod@divisor+1
   743  03DF  0849               	movf	(main@i+1)^(0+128),w
   744  03E0  00F3               	movwf	___awmod@dividend+1
   745  03E1  0848               	movf	main@i^(0+128),w
   746  03E2  00F2               	movwf	___awmod@dividend
   747  03E3  120A  118A  2198  120A  118A  	fcall	___awmod
   748  03E8  0871               	movf	?___awmod+1,w
   749  03E9  1683               	bsf	3,5	;RP0=1, select bank1
   750  03EA  1303               	bcf	3,6	;RP1=0, select bank1
   751  03EB  00B7               	movwf	(main@a+1)^(0+128)
   752  03EC  0870               	movf	?___awmod,w
   753  03ED  00B6               	movwf	main@a^(0+128)
   754                           
   755                           ;adc_main.c: 95: b=i/10;
   756  03EE  300A               	movlw	10
   757  03EF  00F0               	movwf	___awdiv@divisor
   758  03F0  3000               	movlw	0
   759  03F1  00F1               	movwf	___awdiv@divisor+1
   760  03F2  0849               	movf	(main@i+1)^(0+128),w
   761  03F3  00F3               	movwf	___awdiv@dividend+1
   762  03F4  0848               	movf	main@i^(0+128),w
   763  03F5  00F2               	movwf	___awdiv@dividend
   764  03F6  120A  118A  21E3  120A  118A  	fcall	___awdiv
   765  03FB  0871               	movf	?___awdiv+1,w
   766  03FC  1683               	bsf	3,5	;RP0=1, select bank1
   767  03FD  1303               	bcf	3,6	;RP1=0, select bank1
   768  03FE  00C3               	movwf	(main@b+1)^(0+128)
   769  03FF  0870               	movf	?___awdiv,w
   770  0400  00C2               	movwf	main@b^(0+128)
   771                           
   772                           ;adc_main.c: 96: c=b%10;
   773  0401  300A               	movlw	10
   774  0402  00F0               	movwf	___lwmod@divisor
   775  0403  3000               	movlw	0
   776  0404  00F1               	movwf	___lwmod@divisor+1
   777  0405  0843               	movf	(main@b+1)^(0+128),w
   778  0406  00F3               	movwf	___lwmod@dividend+1
   779  0407  0842               	movf	main@b^(0+128),w
   780  0408  00F2               	movwf	___lwmod@dividend
   781  0409  120A  118A  212A  120A  118A  	fcall	___lwmod
   782  040E  0871               	movf	?___lwmod+1,w
   783  040F  1683               	bsf	3,5	;RP0=1, select bank1
   784  0410  1303               	bcf	3,6	;RP1=0, select bank1
   785  0411  00B9               	movwf	(main@c+1)^(0+128)
   786  0412  0870               	movf	?___lwmod,w
   787  0413  00B8               	movwf	main@c^(0+128)
   788                           
   789                           ;adc_main.c: 97: d=b/10;
   790  0414  300A               	movlw	10
   791  0415  00F0               	movwf	___lwdiv@divisor
   792  0416  3000               	movlw	0
   793  0417  00F1               	movwf	___lwdiv@divisor+1
   794  0418  0843               	movf	(main@b+1)^(0+128),w
   795  0419  00F3               	movwf	___lwdiv@dividend+1
   796  041A  0842               	movf	main@b^(0+128),w
   797  041B  00F2               	movwf	___lwdiv@dividend
   798  041C  120A  118A  215C  120A  118A  	fcall	___lwdiv
   799  0421  0871               	movf	?___lwdiv+1,w
   800  0422  1683               	bsf	3,5	;RP0=1, select bank1
   801  0423  1303               	bcf	3,6	;RP1=0, select bank1
   802  0424  00C5               	movwf	(main@d+1)^(0+128)
   803  0425  0870               	movf	?___lwdiv,w
   804  0426  00C4               	movwf	main@d^(0+128)
   805                           
   806                           ;adc_main.c: 98: e=d%10;
   807  0427  300A               	movlw	10
   808  0428  00F0               	movwf	___lwmod@divisor
   809  0429  3000               	movlw	0
   810  042A  00F1               	movwf	___lwmod@divisor+1
   811  042B  0845               	movf	(main@d+1)^(0+128),w
   812  042C  00F3               	movwf	___lwmod@dividend+1
   813  042D  0844               	movf	main@d^(0+128),w
   814  042E  00F2               	movwf	___lwmod@dividend
   815  042F  120A  118A  212A  120A  118A  	fcall	___lwmod
   816  0434  0871               	movf	?___lwmod+1,w
   817  0435  1683               	bsf	3,5	;RP0=1, select bank1
   818  0436  1303               	bcf	3,6	;RP1=0, select bank1
   819  0437  00BB               	movwf	(main@e+1)^(0+128)
   820  0438  0870               	movf	?___lwmod,w
   821  0439  00BA               	movwf	main@e^(0+128)
   822                           
   823                           ;adc_main.c: 99: f=d/10;
   824  043A  300A               	movlw	10
   825  043B  00F0               	movwf	___lwdiv@divisor
   826  043C  3000               	movlw	0
   827  043D  00F1               	movwf	___lwdiv@divisor+1
   828  043E  0845               	movf	(main@d+1)^(0+128),w
   829  043F  00F3               	movwf	___lwdiv@dividend+1
   830  0440  0844               	movf	main@d^(0+128),w
   831  0441  00F2               	movwf	___lwdiv@dividend
   832  0442  120A  118A  215C  120A  118A  	fcall	___lwdiv
   833  0447  0871               	movf	?___lwdiv+1,w
   834  0448  1683               	bsf	3,5	;RP0=1, select bank1
   835  0449  1303               	bcf	3,6	;RP1=0, select bank1
   836  044A  00C7               	movwf	(main@f+1)^(0+128)
   837  044B  0870               	movf	?___lwdiv,w
   838  044C  00C6               	movwf	main@f^(0+128)
   839                           
   840                           ;adc_main.c: 100: g=f%10;
   841  044D  300A               	movlw	10
   842  044E  00F0               	movwf	___lwmod@divisor
   843  044F  3000               	movlw	0
   844  0450  00F1               	movwf	___lwmod@divisor+1
   845  0451  0847               	movf	(main@f+1)^(0+128),w
   846  0452  00F3               	movwf	___lwmod@dividend+1
   847  0453  0846               	movf	main@f^(0+128),w
   848  0454  00F2               	movwf	___lwmod@dividend
   849  0455  120A  118A  212A  120A  118A  	fcall	___lwmod
   850  045A  0871               	movf	?___lwmod+1,w
   851  045B  1683               	bsf	3,5	;RP0=1, select bank1
   852  045C  1303               	bcf	3,6	;RP1=0, select bank1
   853  045D  00BD               	movwf	(main@g+1)^(0+128)
   854  045E  0870               	movf	?___lwmod,w
   855  045F  00BC               	movwf	main@g^(0+128)
   856  0460  300A               	movlw	10
   857  0461  00F0               	movwf	___lwdiv@divisor
   858  0462  3000               	movlw	0
   859  0463  00F1               	movwf	___lwdiv@divisor+1
   860  0464  0847               	movf	(main@f+1)^(0+128),w
   861  0465  00F3               	movwf	___lwdiv@dividend+1
   862  0466  0846               	movf	main@f^(0+128),w
   863  0467  00F2               	movwf	___lwdiv@dividend
   864  0468  120A  118A  215C  120A  118A  	fcall	___lwdiv
   865                           
   866                           ;adc_main.c: 104: PORTD=seg[g];RC0=1;
   867  046D  1683               	bsf	3,5	;RP0=1, select bank1
   868  046E  1303               	bcf	3,6	;RP1=0, select bank1
   869  046F  083C               	movf	main@g^(0+128),w
   870  0470  1283               	bcf	3,5	;RP0=0, select bank0
   871  0471  1303               	bcf	3,6	;RP1=0, select bank0
   872  0472  00C5               	movwf	??_main
   873  0473  0745               	addwf	??_main,w
   874  0474  3EA0               	addlw	(low (main@seg| 0))& (0+255)
   875  0475  0084               	movwf	4
   876  0476  1383               	bcf	3,7	;select IRP bank1
   877  0477  0800               	movf	0,w
   878  0478  0088               	movwf	8	;volatile
   879  0479  1407               	bsf	7,0	;volatile
   880                           
   881                           ;adc_main.c: 105: _delay((unsigned long)((5)*(20000000/4000.0)));RC0=0;
   882  047A  3021               	movlw	33
   883  047B  1283               	bcf	3,5	;RP0=0, select bank0
   884  047C  1303               	bcf	3,6	;RP1=0, select bank0
   885  047D  00C6               	movwf	??_main+1
   886  047E  3075               	movlw	117
   887  047F  00C5               	movwf	??_main
   888  0480                     u1997:	
   889  0480  0BC5               	decfsz	??_main,f
   890  0481  2C80               	goto	u1997
   891  0482  0BC6               	decfsz	??_main+1,f
   892  0483  2C80               	goto	u1997
   893  0484  2C85               	nop2
   894  0485  1283               	bcf	3,5	;RP0=0, select bank0
   895  0486  1303               	bcf	3,6	;RP1=0, select bank0
   896  0487  1007               	bcf	7,0	;volatile
   897                           
   898                           ;adc_main.c: 106: PORTD=seg[e];RD7=1;RC1=1;
   899  0488  1683               	bsf	3,5	;RP0=1, select bank1
   900  0489  1303               	bcf	3,6	;RP1=0, select bank1
   901  048A  083A               	movf	main@e^(0+128),w
   902  048B  1283               	bcf	3,5	;RP0=0, select bank0
   903  048C  1303               	bcf	3,6	;RP1=0, select bank0
   904  048D  00C5               	movwf	??_main
   905  048E  0745               	addwf	??_main,w
   906  048F  3EA0               	addlw	(low (main@seg| 0))& (0+255)
   907  0490  0084               	movwf	4
   908  0491  1383               	bcf	3,7	;select IRP bank1
   909  0492  0800               	movf	0,w
   910  0493  0088               	movwf	8	;volatile
   911  0494  1788               	bsf	8,7	;volatile
   912  0495  1487               	bsf	7,1	;volatile
   913                           
   914                           ;adc_main.c: 107: _delay((unsigned long)((5)*(20000000/4000.0)));RC1=0;
   915  0496  3021               	movlw	33
   916  0497  1283               	bcf	3,5	;RP0=0, select bank0
   917  0498  1303               	bcf	3,6	;RP1=0, select bank0
   918  0499  00C6               	movwf	??_main+1
   919  049A  3075               	movlw	117
   920  049B  00C5               	movwf	??_main
   921  049C                     u2007:	
   922  049C  0BC5               	decfsz	??_main,f
   923  049D  2C9C               	goto	u2007
   924  049E  0BC6               	decfsz	??_main+1,f
   925  049F  2C9C               	goto	u2007
   926  04A0  2CA1               	nop2
   927  04A1  1283               	bcf	3,5	;RP0=0, select bank0
   928  04A2  1303               	bcf	3,6	;RP1=0, select bank0
   929  04A3  1087               	bcf	7,1	;volatile
   930                           
   931                           ;adc_main.c: 108: PORTD=seg[c];RC2=1;
   932  04A4  1683               	bsf	3,5	;RP0=1, select bank1
   933  04A5  1303               	bcf	3,6	;RP1=0, select bank1
   934  04A6  0838               	movf	main@c^(0+128),w
   935  04A7  1283               	bcf	3,5	;RP0=0, select bank0
   936  04A8  1303               	bcf	3,6	;RP1=0, select bank0
   937  04A9  00C5               	movwf	??_main
   938  04AA  0745               	addwf	??_main,w
   939  04AB  3EA0               	addlw	(low (main@seg| 0))& (0+255)
   940  04AC  0084               	movwf	4
   941  04AD  1383               	bcf	3,7	;select IRP bank1
   942  04AE  0800               	movf	0,w
   943  04AF  0088               	movwf	8	;volatile
   944  04B0  1507               	bsf	7,2	;volatile
   945                           
   946                           ;adc_main.c: 109: _delay((unsigned long)((5)*(20000000/4000.0)));RC2=0;
   947  04B1  3021               	movlw	33
   948  04B2  1283               	bcf	3,5	;RP0=0, select bank0
   949  04B3  1303               	bcf	3,6	;RP1=0, select bank0
   950  04B4  00C6               	movwf	??_main+1
   951  04B5  3075               	movlw	117
   952  04B6  00C5               	movwf	??_main
   953  04B7                     u2017:	
   954  04B7  0BC5               	decfsz	??_main,f
   955  04B8  2CB7               	goto	u2017
   956  04B9  0BC6               	decfsz	??_main+1,f
   957  04BA  2CB7               	goto	u2017
   958  04BB  2CBC               	nop2
   959  04BC  1283               	bcf	3,5	;RP0=0, select bank0
   960  04BD  1303               	bcf	3,6	;RP1=0, select bank0
   961  04BE  1107               	bcf	7,2	;volatile
   962                           
   963                           ;adc_main.c: 110: PORTD=seg[a];RC3=1;
   964  04BF  1683               	bsf	3,5	;RP0=1, select bank1
   965  04C0  1303               	bcf	3,6	;RP1=0, select bank1
   966  04C1  0836               	movf	main@a^(0+128),w
   967  04C2  1283               	bcf	3,5	;RP0=0, select bank0
   968  04C3  1303               	bcf	3,6	;RP1=0, select bank0
   969  04C4  00C5               	movwf	??_main
   970  04C5  0745               	addwf	??_main,w
   971  04C6  3EA0               	addlw	(low (main@seg| 0))& (0+255)
   972  04C7  0084               	movwf	4
   973  04C8  1383               	bcf	3,7	;select IRP bank1
   974  04C9  0800               	movf	0,w
   975  04CA  0088               	movwf	8	;volatile
   976  04CB  1587               	bsf	7,3	;volatile
   977                           
   978                           ;adc_main.c: 111: _delay((unsigned long)((5)*(20000000/4000.0)));RC3=0;
   979  04CC  3021               	movlw	33
   980  04CD  1283               	bcf	3,5	;RP0=0, select bank0
   981  04CE  1303               	bcf	3,6	;RP1=0, select bank0
   982  04CF  00C6               	movwf	??_main+1
   983  04D0  3075               	movlw	117
   984  04D1  00C5               	movwf	??_main
   985  04D2                     u2027:	
   986  04D2  0BC5               	decfsz	??_main,f
   987  04D3  2CD2               	goto	u2027
   988  04D4  0BC6               	decfsz	??_main+1,f
   989  04D5  2CD2               	goto	u2027
   990  04D6  2CD7               	nop2
   991  04D7  1283               	bcf	3,5	;RP0=0, select bank0
   992  04D8  1303               	bcf	3,6	;RP1=0, select bank0
   993  04D9  1187               	bcf	7,3	;volatile
   994  04DA  2B7A               	goto	l1484
   995  04DB                     __end_of_main:	
   996                           
   997                           	psect	text1
   998  02A9                     __ptext1:	
   999 ;; *************** function ___xxtofl *****************
  1000 ;; Defined at:
  1001 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\xxtofl.c"
  1002 ;; Parameters:    Size  Location     Type
  1003 ;;  sign            1    wreg     unsigned char 
  1004 ;;  val             4    0[COMMON] long 
  1005 ;; Auto vars:     Size  Location     Type
  1006 ;;  sign            1    8[COMMON] unsigned char 
  1007 ;;  arg             4   10[COMMON] unsigned long 
  1008 ;;  exp             1    9[COMMON] unsigned char 
  1009 ;; Return value:  Size  Location     Type
  1010 ;;                  4    0[COMMON] unsigned char 
  1011 ;; Registers used:
  1012 ;;		wreg, status,2, status,0
  1013 ;; Tracked objects:
  1014 ;;		On entry : 0/0
  1015 ;;		On exit  : 0/0
  1016 ;;		Unchanged: 0/0
  1017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1018 ;;      Params:         4       0       0       0       0
  1019 ;;      Locals:         6       0       0       0       0
  1020 ;;      Temps:          4       0       0       0       0
  1021 ;;      Totals:        14       0       0       0       0
  1022 ;;Total ram usage:       14 bytes
  1023 ;; Hardware stack levels used:    1
  1024 ;; This function calls:
  1025 ;;		Nothing
  1026 ;; This function is called by:
  1027 ;;		_main
  1028 ;; This function uses a non-reentrant model
  1029 ;;
  1030                           
  1031                           
  1032                           ;psect for function ___xxtofl
  1033  02A9                     ___xxtofl:	
  1034                           
  1035                           ;incstack = 0
  1036                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1037                           ;___xxtofl@sign stored from wreg
  1038  02A9  00F8               	movwf	___xxtofl@sign
  1039  02AA  0878               	movf	___xxtofl@sign,w
  1040  02AB  1D03               	btfss	3,2
  1041  02AC  1FF3               	btfss	___xxtofl@val+3,7
  1042  02AD  2ABE               	goto	l1432
  1043  02AE  0970               	comf	___xxtofl@val,w
  1044  02AF  00FA               	movwf	___xxtofl@arg
  1045  02B0  0971               	comf	___xxtofl@val+1,w
  1046  02B1  00FB               	movwf	___xxtofl@arg+1
  1047  02B2  0972               	comf	___xxtofl@val+2,w
  1048  02B3  00FC               	movwf	___xxtofl@arg+2
  1049  02B4  0973               	comf	___xxtofl@val+3,w
  1050  02B5  00FD               	movwf	___xxtofl@arg+3
  1051  02B6  0AFA               	incf	___xxtofl@arg,f
  1052  02B7  1903               	skipnz
  1053  02B8  0AFB               	incf	___xxtofl@arg+1,f
  1054  02B9  1903               	skipnz
  1055  02BA  0AFC               	incf	___xxtofl@arg+2,f
  1056  02BB  1903               	skipnz
  1057  02BC  0AFD               	incf	___xxtofl@arg+3,f
  1058  02BD  2AC6               	goto	l565
  1059  02BE                     l1432:	
  1060  02BE  0873               	movf	___xxtofl@val+3,w
  1061  02BF  00FD               	movwf	___xxtofl@arg+3
  1062  02C0  0872               	movf	___xxtofl@val+2,w
  1063  02C1  00FC               	movwf	___xxtofl@arg+2
  1064  02C2  0871               	movf	___xxtofl@val+1,w
  1065  02C3  00FB               	movwf	___xxtofl@arg+1
  1066  02C4  0870               	movf	___xxtofl@val,w
  1067  02C5  00FA               	movwf	___xxtofl@arg
  1068  02C6                     l565:	
  1069  02C6  0873               	movf	___xxtofl@val+3,w
  1070  02C7  0472               	iorwf	___xxtofl@val+2,w
  1071  02C8  0471               	iorwf	___xxtofl@val+1,w
  1072  02C9  0470               	iorwf	___xxtofl@val,w
  1073  02CA  1D03               	skipz
  1074  02CB  2AD5               	goto	l1438
  1075  02CC  3000               	movlw	0
  1076  02CD  00F3               	movwf	?___xxtofl+3
  1077  02CE  3000               	movlw	0
  1078  02CF  00F2               	movwf	?___xxtofl+2
  1079  02D0  3000               	movlw	0
  1080  02D1  00F1               	movwf	?___xxtofl+1
  1081  02D2  3000               	movlw	0
  1082  02D3  00F0               	movwf	?___xxtofl
  1083  02D4  0008               	return
  1084  02D5                     l1438:	
  1085  02D5  3096               	movlw	150
  1086  02D6  00F4               	movwf	??___xxtofl
  1087  02D7  0874               	movf	??___xxtofl,w
  1088  02D8  00F9               	movwf	___xxtofl@exp
  1089  02D9                     l1442:	
  1090  02D9  30FE               	movlw	254
  1091  02DA  057D               	andwf	___xxtofl@arg+3,w
  1092  02DB  1903               	btfsc	3,2
  1093  02DC  2B06               	goto	l571
  1094  02DD  3001               	movlw	1
  1095  02DE  00F4               	movwf	??___xxtofl
  1096  02DF  0874               	movf	??___xxtofl,w
  1097  02E0  07F9               	addwf	___xxtofl@exp,f
  1098  02E1  3001               	movlw	1
  1099  02E2                     u1865:	
  1100  02E2  1003               	clrc
  1101  02E3  0CFD               	rrf	___xxtofl@arg+3,f
  1102  02E4  0CFC               	rrf	___xxtofl@arg+2,f
  1103  02E5  0CFB               	rrf	___xxtofl@arg+1,f
  1104  02E6  0CFA               	rrf	___xxtofl@arg,f
  1105  02E7  3EFF               	addlw	-1
  1106  02E8  1D03               	skipz
  1107  02E9  2AE2               	goto	u1865
  1108  02EA  2AD9               	goto	l1442
  1109  02EB                     l1444:	
  1110  02EB  3001               	movlw	1
  1111  02EC  00F4               	movwf	??___xxtofl
  1112  02ED  0874               	movf	??___xxtofl,w
  1113  02EE  07F9               	addwf	___xxtofl@exp,f
  1114  02EF  3001               	movlw	1
  1115  02F0  07FA               	addwf	___xxtofl@arg,f
  1116  02F1  3000               	movlw	0
  1117  02F2  1803               	skipnc
  1118  02F3  3001               	movlw	1
  1119  02F4  07FB               	addwf	___xxtofl@arg+1,f
  1120  02F5  3000               	movlw	0
  1121  02F6  1803               	skipnc
  1122  02F7  3001               	movlw	1
  1123  02F8  07FC               	addwf	___xxtofl@arg+2,f
  1124  02F9  3000               	movlw	0
  1125  02FA  1803               	skipnc
  1126  02FB  3001               	movlw	1
  1127  02FC  07FD               	addwf	___xxtofl@arg+3,f
  1128  02FD  3001               	movlw	1
  1129  02FE                     u1885:	
  1130  02FE  1003               	clrc
  1131  02FF  0CFD               	rrf	___xxtofl@arg+3,f
  1132  0300  0CFC               	rrf	___xxtofl@arg+2,f
  1133  0301  0CFB               	rrf	___xxtofl@arg+1,f
  1134  0302  0CFA               	rrf	___xxtofl@arg,f
  1135  0303  3EFF               	addlw	-1
  1136  0304  1D03               	skipz
  1137  0305  2AFE               	goto	u1885
  1138  0306                     l571:	
  1139  0306  30FF               	movlw	255
  1140  0307  057D               	andwf	___xxtofl@arg+3,w
  1141  0308  1903               	btfsc	3,2
  1142  0309  2B1A               	goto	l1452
  1143  030A  2AEB               	goto	l1444
  1144  030B                     l1454:	
  1145  030B  3002               	movlw	2
  1146  030C  0279               	subwf	___xxtofl@exp,w
  1147  030D  1C03               	btfss	3,0
  1148  030E  2B1C               	goto	l578
  1149  030F  3001               	movlw	1
  1150  0310  02F9               	subwf	___xxtofl@exp,f
  1151  0311  3001               	movlw	1
  1152  0312  00F4               	movwf	??___xxtofl
  1153  0313                     u1905:	
  1154  0313  1003               	clrc
  1155  0314  0DFA               	rlf	___xxtofl@arg,f
  1156  0315  0DFB               	rlf	___xxtofl@arg+1,f
  1157  0316  0DFC               	rlf	___xxtofl@arg+2,f
  1158  0317  0DFD               	rlf	___xxtofl@arg+3,f
  1159  0318  0BF4               	decfsz	??___xxtofl,f
  1160  0319  2B13               	goto	u1905
  1161  031A                     l1452:	
  1162  031A  1FFC               	btfss	___xxtofl@arg+2,7
  1163  031B  2B0B               	goto	l1454
  1164  031C                     l578:	
  1165  031C  1879               	btfsc	___xxtofl@exp,0
  1166  031D  2B26               	goto	l579
  1167  031E  30FF               	movlw	255
  1168  031F  05FA               	andwf	___xxtofl@arg,f
  1169  0320  30FF               	movlw	255
  1170  0321  05FB               	andwf	___xxtofl@arg+1,f
  1171  0322  307F               	movlw	127
  1172  0323  05FC               	andwf	___xxtofl@arg+2,f
  1173  0324  30FF               	movlw	255
  1174  0325  05FD               	andwf	___xxtofl@arg+3,f
  1175  0326                     l579:	
  1176  0326  1003               	clrc
  1177  0327  0CF9               	rrf	___xxtofl@exp,f
  1178  0328  0879               	movf	___xxtofl@exp,w
  1179  0329  00F4               	movwf	??___xxtofl
  1180  032A  01F5               	clrf	??___xxtofl+1
  1181  032B  01F6               	clrf	??___xxtofl+2
  1182  032C  01F7               	clrf	??___xxtofl+3
  1183  032D  3018               	movlw	24
  1184  032E                     u1945:	
  1185  032E  1003               	clrc
  1186  032F  0DF4               	rlf	??___xxtofl,f
  1187  0330  0DF5               	rlf	??___xxtofl+1,f
  1188  0331  0DF6               	rlf	??___xxtofl+2,f
  1189  0332  0DF7               	rlf	??___xxtofl+3,f
  1190  0333  3EFF               	addlw	-1
  1191  0334  1D03               	skipz
  1192  0335  2B2E               	goto	u1945
  1193  0336  0874               	movf	??___xxtofl,w
  1194  0337  04FA               	iorwf	___xxtofl@arg,f
  1195  0338  0875               	movf	??___xxtofl+1,w
  1196  0339  04FB               	iorwf	___xxtofl@arg+1,f
  1197  033A  0876               	movf	??___xxtofl+2,w
  1198  033B  04FC               	iorwf	___xxtofl@arg+2,f
  1199  033C  0877               	movf	??___xxtofl+3,w
  1200  033D  04FD               	iorwf	___xxtofl@arg+3,f
  1201  033E  0878               	movf	___xxtofl@sign,w
  1202  033F  1D03               	btfss	3,2
  1203  0340  1FF3               	btfss	___xxtofl@val+3,7
  1204  0341  2B43               	goto	l1466
  1205  0342  17FD               	bsf	___xxtofl@arg+3,7
  1206  0343                     l1466:	
  1207  0343  087D               	movf	___xxtofl@arg+3,w
  1208  0344  00F3               	movwf	?___xxtofl+3
  1209  0345  087C               	movf	___xxtofl@arg+2,w
  1210  0346  00F2               	movwf	?___xxtofl+2
  1211  0347  087B               	movf	___xxtofl@arg+1,w
  1212  0348  00F1               	movwf	?___xxtofl+1
  1213  0349  087A               	movf	___xxtofl@arg,w
  1214  034A  00F0               	movwf	?___xxtofl
  1215  034B  0008               	return
  1216  034C                     __end_of___xxtofl:	
  1217                           
  1218                           	psect	text2
  1219  012A                     __ptext2:	
  1220 ;; *************** function ___lwmod *****************
  1221 ;; Defined at:
  1222 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwmod.c"
  1223 ;; Parameters:    Size  Location     Type
  1224 ;;  divisor         2    0[COMMON] unsigned int 
