

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jul 26 14:47:51 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.05
  2494  076E  0872               	movf	?___lldiv+2,w
  2495  076F  00BE               	movwf	(printf@tmpval+2)^(0+128)
  2496  0770  0871               	movf	?___lldiv+1,w
  2497  0771  00BD               	movwf	(printf@tmpval+1)^(0+128)
  2498  0772  0870               	movf	?___lldiv,w
  2499  0773  00BC               	movwf	printf@tmpval^(0+128)
  2500                           
  2501                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1249:     t
      +                          mpval.vd %= 10;
  2502  0774  3000               	movlw	0
  2503  0775  00F3               	movwf	___llmod@divisor+3
  2504  0776  3000               	movlw	0
  2505  0777  00F2               	movwf	___llmod@divisor+2
  2506  0778  3000               	movlw	0
  2507  0779  00F1               	movwf	___llmod@divisor+1
  2508  077A  300A               	movlw	10
  2509  077B  00F0               	movwf	___llmod@divisor
  2510  077C  083F               	movf	(printf@tmpval+3)^(0+128),w
  2511  077D  00F7               	movwf	___llmod@dividend+3
  2512  077E  083E               	movf	(printf@tmpval+2)^(0+128),w
  2513  077F  00F6               	movwf	___llmod@dividend+2
  2514  0780  083D               	movf	(printf@tmpval+1)^(0+128),w
  2515  0781  00F5               	movwf	___llmod@dividend+1
  2516  0782  083C               	movf	printf@tmpval^(0+128),w
  2517  0783  00F4               	movwf	___llmod@dividend
  2518  0784  160A  158A  25FB  120A  118A  	fcall	___llmod
  2519  0789  0873               	movf	?___llmod+3,w
  2520  078A  1683               	bsf	3,5	;RP0=1, select bank1
  2521  078B  1303               	bcf	3,6	;RP1=0, select bank1
  2522  078C  00BF               	movwf	(printf@tmpval+3)^(0+128)
  2523  078D  0872               	movf	?___llmod+2,w
  2524  078E  00BE               	movwf	(printf@tmpval+2)^(0+128)
  2525  078F  0871               	movf	?___llmod+1,w
  2526  0790  00BD               	movwf	(printf@tmpval+1)^(0+128)
  2527  0791  0870               	movf	?___llmod,w
  2528  0792  00BC               	movwf	printf@tmpval^(0+128)
  2529                           
  2530                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1250:     (
      +                          putch('0' + tmpval.vd) );
  2531  0793  083C               	movf	printf@tmpval^(0+128),w
  2532  0794  3E30               	addlw	48
  2533  0795  120A  118A  2003  120A  118A  	fcall	_putch
  2534                           
  2535                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1251:     v
      +                          al %= dpowers[c];
  2536  079A  1683               	bsf	3,5	;RP0=1, select bank1
  2537  079B  1303               	bcf	3,6	;RP1=0, select bank1
  2538  079C  0844               	movf	printf@c^(0+128),w
  2539  079D  00A5               	movwf	??_printf^(0+128)
  2540  079E  3001               	movlw	1
  2541  079F                     u6525:	
  2542  079F  1003               	clrc
  2543  07A0  0DA5               	rlf	??_printf^(0+128),f
  2544  07A1  3EFF               	addlw	-1
  2545  07A2  1D03               	skipz
  2546  07A3  2F9F               	goto	u6525
  2547  07A4  1003               	clrc
  2548  07A5  0D25               	rlf	??_printf^(0+128),w
  2549  07A6  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2550  07A7  0084               	movwf	4
  2551  07A8  120A  158A  200A  120A  118A  	fcall	stringdir
  2552  07AD  00F0               	movwf	___llmod@divisor
  2553  07AE  120A  158A  200A  120A  118A  	fcall	stringdir
  2554  07B3  00F1               	movwf	___llmod@divisor+1
  2555  07B4  120A  158A  200A  120A  118A  	fcall	stringdir
  2556  07B9  00F2               	movwf	___llmod@divisor+2
  2557  07BA  120A  158A  200A  120A  118A  	fcall	stringdir
  2558  07BF  00F3               	movwf	___llmod@divisor+3
  2559  07C0  0839               	movf	(printf@val+3)^(0+128),w
  2560  07C1  00F7               	movwf	___llmod@dividend+3
  2561  07C2  0838               	movf	(printf@val+2)^(0+128),w
  2562  07C3  00F6               	movwf	___llmod@dividend+2
  2563  07C4  0837               	movf	(printf@val+1)^(0+128),w
  2564  07C5  00F5               	movwf	___llmod@dividend+1
  2565  07C6  0836               	movf	printf@val^(0+128),w
  2566  07C7  00F4               	movwf	___llmod@dividend
  2567  07C8  160A  158A  25FB  120A  118A  	fcall	___llmod
  2568  07CD  0873               	movf	?___llmod+3,w
  2569  07CE  1683               	bsf	3,5	;RP0=1, select bank1
  2570  07CF  1303               	bcf	3,6	;RP1=0, select bank1
  2571  07D0  00B9               	movwf	(printf@val+3)^(0+128)
  2572  07D1  0872               	movf	?___llmod+2,w
  2573  07D2  00B8               	movwf	(printf@val+2)^(0+128)
  2574  07D3  0871               	movf	?___llmod+1,w
  2575  07D4  00B7               	movwf	(printf@val+1)^(0+128)
  2576  07D5  0870               	movf	?___llmod,w
  2577  07D6  2F33               	goto	L5
  2578  07D7                     l3710:	
  2579                           
  2580                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1255:     (
      +                          putch('0') );
  2581  07D7  3030               	movlw	48
  2582  07D8  120A  118A  2003  120A  118A  	fcall	_putch
  2583                           
  2584                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1256:     p
      +                          rec--;
  2585  07DD  30FF               	movlw	255
  2586  07DE  1683               	bsf	3,5	;RP0=1, select bank1
  2587  07DF  1303               	bcf	3,6	;RP1=0, select bank1
  2588  07E0  07B4               	addwf	printf@prec^(0+128),f
  2589  07E1  1803               	skipnc
  2590  07E2  0AB5               	incf	(printf@prec+1)^(0+128),f
  2591  07E3  30FF               	movlw	255
  2592  07E4  07B5               	addwf	(printf@prec+1)^(0+128),f
  2593  07E5                     l3714:	
  2594                           
  2595                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1254:    wh
      +                          ile(prec) {
  2596  07E5  0834               	movf	printf@prec^(0+128),w
  2597  07E6  0435               	iorwf	(printf@prec+1)^(0+128),w
  2598  07E7  1903               	btfsc	3,2
  2599  07E8  2A68               	goto	l3720
  2600  07E9  2FD7               	goto	l3710
  2601  07EA                     l3716:	
  2602                           
  2603                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1441:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1457:    if(f
      +                          lag & 0x03)
  2604  07EA  3003               	movlw	3
  2605  07EB  0530               	andwf	printf@flag^(0+128),w
  2606  07EC  00A5               	movwf	??_printf^(0+128)
  2607  07ED  3000               	movlw	0
  2608  07EE  0531               	andwf	(printf@flag+1)^(0+128),w
  2609  07EF  00A6               	movwf	(??_printf+1)^(0+128)
  2610  07F0  0825               	movf	??_printf^(0+128),w
  2611  07F1  0426               	iorwf	(??_printf^(0+128)+1),w
  2612  07F2  1903               	btfsc	3,2
  2613  07F3  2A68               	goto	l3720
  2614                           
  2615                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1458:     (
      +                          putch('-') );
  2616  07F4  302D               	movlw	45
  2617  07F5                     L1:	
  2618  07F5  120A  118A  2003  120A  118A  	fcall	_putch
  2619  07FA  2A68               	goto	l3720
  2620  07FB                     l181:	
  2621  07FB  0008               	return
  2622  07FC                     __end_of_printf:	
  2623                           
  2624                           	psect	text2
  2625  0CB7                     __ptext2:	
  2626 ;; *************** function _scale *****************
  2627 ;; Defined at:
  2628 ;;		line 433 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c"
  2629 ;; Parameters:    Size  Location     Type
  2630 ;;  scl             1    wreg     char 
  2631 ;; Auto vars:     Size  Location     Type
  2632 ;;  scl             1   48[BANK0 ] char 
  2633 ;; Return value:  Size  Location     Type
  2634 ;;                  4   30[BANK0 ] char 
  2635 ;; Registers used:
  2636 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2637 ;; Tracked objects:
  2638 ;;		On entry : 0/0
  2639 ;;		On exit  : 0/0
  2640 ;;		Unchanged: 0/0
  2641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2642 ;;      Params:         0       4       0       0       0
  2643 ;;      Locals:         0       5       0       0       0
  2644 ;;      Temps:          0      10       0       0       0
  2645 ;;      Totals:         0      19       0       0       0
  2646 ;;Total ram usage:       19 bytes
  2647 ;; Hardware stack levels used:    1
  2648 ;; Hardware stack levels required when called:    2
  2649 ;; This function calls:
  2650 ;;		___awdiv
  2651 ;;		___awmod
  2652 ;;		___flmul
  2653 ;; This function is called by:
  2654 ;;		_printf
  2655 ;; This function uses a non-reentrant model
  2656 ;;
  2657                           
  2658                           
  2659                           ;psect for function _scale
  2660  0CB7                     _scale:	
  2661                           
  2662                           ;incstack = 0
  2663                           ; Regs used in _scale: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2664                           ;scale@scl stored from wreg
  2665  0CB7  1283               	bcf	3,5	;RP0=0, select bank0
  2666  0CB8  1303               	bcf	3,6	;RP1=0, select bank0
  2667  0CB9  00D0               	movwf	scale@scl
  2668                           
  2669                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 433: scale(
      +                          signed char scl);C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprn
      +                          t.c: 434: {;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 
      +                          436:  if(scl < 0) {
  2670  0CBA  1FD0               	btfss	scale@scl,7
  2671  0CBB  2E5F               	goto	l3130
  2672                           
  2673                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 437:   scl 
      +                          = -scl;
  2674  0CBC  09D0               	comf	scale@scl,f
  2675  0CBD  0AD0               	incf	scale@scl,f
  2676                           
  2677                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 438:   if(s
      +                          cl>=110)
  2678  0CBE  0850               	movf	scale@scl,w
  2679  0CBF  3A80               	xorlw	128
  2680  0CC0  3E12               	addlw	-238
  2681  0CC1  1C03               	skipc
  2682  0CC2  2DA9               	goto	l3120
  2683                           
  2684                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 439:    ret
      +                          urn _npowers_[(unsigned char)(scl/100+18)] * _npowers_[(unsigned char)((scl%100)/10+9)] 
      +                          * _npowers_[(unsigned char)(scl%10)];
  2685  0CC3  300A               	movlw	10
  2686  0CC4  00F7               	movwf	___awdiv@divisor
  2687  0CC5  3000               	movlw	0
  2688  0CC6  00F8               	movwf	___awdiv@divisor+1
  2689  0CC7  0850               	movf	scale@scl,w
  2690  0CC8  00F2               	movwf	___awmod@dividend
  2691  0CC9  01F3               	clrf	___awmod@dividend+1
  2692  0CCA  1BF2               	btfsc	___awmod@dividend,7
  2693  0CCB  03F3               	decf	___awmod@dividend+1,f
  2694  0CCC  3064               	movlw	100
  2695  0CCD  00F0               	movwf	___awmod@divisor
  2696  0CCE  3000               	movlw	0
  2697  0CCF  00F1               	movwf	___awmod@divisor+1
  2698  0CD0  160A  158A  25B0  120A  158A  	fcall	___awmod
  2699  0CD5  0871               	movf	?___awmod+1,w
  2700  0CD6  00FA               	movwf	___awdiv@dividend+1
  2701  0CD7  0870               	movf	?___awmod,w
  2702  0CD8  00F9               	movwf	___awdiv@dividend
  2703  0CD9  160A  158A  2647  120A  158A  	fcall	___awdiv
  2704  0CDE  0877               	movf	?___awdiv,w
  2705  0CDF  1283               	bcf	3,5	;RP0=0, select bank0
  2706  0CE0  1303               	bcf	3,6	;RP1=0, select bank0
  2707  0CE1  00C2               	movwf	??_scale
  2708  0CE2  3001               	movlw	1
  2709  0CE3                     u5245:	
  2710  0CE3  1003               	clrc
  2711  0CE4  0DC2               	rlf	??_scale,f
  2712  0CE5  3EFF               	addlw	-1
  2713  0CE6  1D03               	skipz
  2714  0CE7  2CE3               	goto	u5245
  2715  0CE8  1003               	clrc
  2716  0CE9  0D42               	rlf	??_scale,w
  2717  0CEA  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  2718  0CEB  0084               	movwf	4
  2719  0CEC  120A  158A  200A  120A  158A  	fcall	stringdir
  2720  0CF1  00C3               	movwf	??_scale+1
  2721  0CF2  120A  158A  200A  120A  158A  	fcall	stringdir
  2722  0CF7  00C4               	movwf	??_scale+2
  2723  0CF8  120A  158A  200A  120A  158A  	fcall	stringdir
  2724  0CFD  00C5               	movwf	??_scale+3
  2725  0CFE  120A  158A  200A  120A  158A  	fcall	stringdir
  2726  0D03  00C6               	movwf	??_scale+4
  2727  0D04  0846               	movf	??_scale+4,w
  2728  0D05  00A7               	movwf	___flmul@b+3
  2729  0D06  0845               	movf	??_scale+3,w
  2730  0D07  00A6               	movwf	___flmul@b+2
  2731  0D08  0844               	movf	??_scale+2,w
  2732  0D09  00A5               	movwf	___flmul@b+1
  2733  0D0A  0843               	movf	??_scale+1,w
  2734  0D0B  00A4               	movwf	___flmul@b
  2735  0D0C  3064               	movlw	100
  2736  0D0D  00F7               	movwf	___awdiv@divisor
  2737  0D0E  3000               	movlw	0
  2738  0D0F  00F8               	movwf	___awdiv@divisor+1
  2739  0D10  0850               	movf	scale@scl,w
  2740  0D11  00F9               	movwf	___awdiv@dividend
  2741  0D12  01FA               	clrf	___awdiv@dividend+1
  2742  0D13  1BF9               	btfsc	___awdiv@dividend,7
  2743  0D14  03FA               	decf	___awdiv@dividend+1,f
  2744  0D15  160A  158A  2647  120A  158A  	fcall	___awdiv
  2745  0D1A  0877               	movf	?___awdiv,w
  2746  0D1B  1283               	bcf	3,5	;RP0=0, select bank0
  2747  0D1C  1303               	bcf	3,6	;RP1=0, select bank0
  2748  0D1D  00C7               	movwf	??_scale+5
  2749  0D1E  3001               	movlw	1
  2750  0D1F                     u5255:	
  2751  0D1F  1003               	clrc
  2752  0D20  0DC7               	rlf	??_scale+5,f
  2753  0D21  3EFF               	addlw	-1
  2754  0D22  1D03               	skipz
  2755  0D23  2D1F               	goto	u5255
  2756  0D24  1003               	clrc
  2757  0D25  0D47               	rlf	??_scale+5,w
  2758  0D26  3E7D               	addlw	low (((__npowers_-__stringbase)| (0+32768)+72))
  2759  0D27  0084               	movwf	4
  2760  0D28  120A  158A  200A  120A  158A  	fcall	stringdir
  2761  0D2D  00C8               	movwf	??_scale+6
  2762  0D2E  120A  158A  200A  120A  158A  	fcall	stringdir
  2763  0D33  00C9               	movwf	??_scale+7
  2764  0D34  120A  158A  200A  120A  158A  	fcall	stringdir
  2765  0D39  00CA               	movwf	??_scale+8
  2766  0D3A  120A  158A  200A  120A  158A  	fcall	stringdir
  2767  0D3F  00CB               	movwf	??_scale+9
  2768  0D40  084B               	movf	??_scale+9,w
  2769  0D41  00AB               	movwf	___flmul@a+3
  2770  0D42  084A               	movf	??_scale+8,w
  2771  0D43  00AA               	movwf	___flmul@a+2
  2772  0D44  0849               	movf	??_scale+7,w
  2773  0D45  00A9               	movwf	___flmul@a+1
  2774  0D46  0848               	movf	??_scale+6,w
  2775  0D47  00A8               	movwf	___flmul@a
  2776  0D48  120A  158A  21A2  120A  158A  	fcall	___flmul
  2777  0D4D  1283               	bcf	3,5	;RP0=0, select bank0
  2778  0D4E  1303               	bcf	3,6	;RP1=0, select bank0
  2779  0D4F  0827               	movf	?___flmul+3,w
  2780  0D50  00CF               	movwf	_scale$766+3
  2781  0D51  0826               	movf	?___flmul+2,w
  2782  0D52  00CE               	movwf	_scale$766+2
  2783  0D53  0825               	movf	?___flmul+1,w
  2784  0D54  00CD               	movwf	_scale$766+1
  2785  0D55  0824               	movf	?___flmul,w
  2786  0D56  00CC               	movwf	_scale$766
  2787                           
  2788                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 439:    ret
      +                          urn _npowers_[(unsigned char)(scl/100+18)] * _npowers_[(unsigned char)((scl%100)/10+9)] 
      +                          * _npowers_[(unsigned char)(scl%10)];
  2789  0D57  300A               	movlw	10
  2790  0D58  00F0               	movwf	___awmod@divisor
  2791  0D59  3000               	movlw	0
  2792  0D5A  00F1               	movwf	___awmod@divisor+1
  2793  0D5B  0850               	movf	scale@scl,w
  2794  0D5C  00F2               	movwf	___awmod@dividend
  2795  0D5D  01F3               	clrf	___awmod@dividend+1
  2796  0D5E  1BF2               	btfsc	___awmod@dividend,7
  2797  0D5F  03F3               	decf	___awmod@dividend+1,f
  2798  0D60  160A  158A  25B0  120A  158A  	fcall	___awmod
  2799  0D65  0870               	movf	?___awmod,w
  2800  0D66  1283               	bcf	3,5	;RP0=0, select bank0
  2801  0D67  1303               	bcf	3,6	;RP1=0, select bank0
  2802  0D68  00C2               	movwf	??_scale
  2803  0D69  3001               	movlw	1
  2804  0D6A                     u5265:	
  2805  0D6A  1003               	clrc
  2806  0D6B  0DC2               	rlf	??_scale,f
  2807  0D6C  3EFF               	addlw	-1
  2808  0D6D  1D03               	skipz
  2809  0D6E  2D6A               	goto	u5265
  2810  0D6F  1003               	clrc
  2811  0D70  0D42               	rlf	??_scale,w
  2812  0D71  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  2813  0D72  0084               	movwf	4
  2814  0D73  120A  158A  200A  120A  158A  	fcall	stringdir
  2815  0D78  00C3               	movwf	??_scale+1
  2816  0D79  120A  158A  200A  120A  158A  	fcall	stringdir
  2817  0D7E  00C4               	movwf	??_scale+2
  2818  0D7F  120A  158A  200A  120A  158A  	fcall	stringdir
  2819  0D84  00C5               	movwf	??_scale+3
  2820  0D85  120A  158A  200A  120A  158A  	fcall	stringdir
  2821  0D8A  00C6               	movwf	??_scale+4
  2822  0D8B  0846               	movf	??_scale+4,w
  2823  0D8C  00A7               	movwf	___flmul@b+3
  2824  0D8D  0845               	movf	??_scale+3,w
  2825  0D8E  00A6               	movwf	___flmul@b+2
  2826  0D8F  0844               	movf	??_scale+2,w
  2827  0D90  00A5               	movwf	___flmul@b+1
  2828  0D91  0843               	movf	??_scale+1,w
  2829  0D92  00A4               	movwf	___flmul@b
  2830  0D93  084F               	movf	_scale$766+3,w
  2831  0D94  00AB               	movwf	___flmul@a+3
  2832  0D95  084E               	movf	_scale$766+2,w
  2833  0D96  00AA               	movwf	___flmul@a+2
  2834  0D97  084D               	movf	_scale$766+1,w
  2835  0D98  00A9               	movwf	___flmul@a+1
  2836  0D99  084C               	movf	_scale$766,w
  2837  0D9A  00A8               	movwf	___flmul@a
  2838  0D9B  120A  158A  21A2   	fcall	___flmul
  2839  0D9E  1283               	bcf	3,5	;RP0=0, select bank0
  2840  0D9F  1303               	bcf	3,6	;RP1=0, select bank0
  2841  0DA0  0827               	movf	?___flmul+3,w
  2842  0DA1  00C1               	movwf	?_scale+3
  2843  0DA2  0826               	movf	?___flmul+2,w
  2844  0DA3  00C0               	movwf	?_scale+2
  2845  0DA4  0825               	movf	?___flmul+1,w
  2846  0DA5  00BF               	movwf	?_scale+1
  2847  0DA6  0824               	movf	?___flmul,w
  2848  0DA7  00BE               	movwf	?_scale
  2849  0DA8  0008               	return
  2850  0DA9                     l3120:	
  2851  0DA9  0850               	movf	scale@scl,w
  2852  0DAA  3A80               	xorlw	128
  2853  0DAB  3E75               	addlw	-139
  2854  0DAC  1C03               	skipc
  2855  0DAD  2E34               	goto	l3126
  2856                           
  2857                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 441:    ret
      +                          urn _npowers_[(unsigned char)(scl/10+9)] * _npowers_[(unsigned char)(scl%10)];
  2858  0DAE  300A               	movlw	10
  2859  0DAF  00F0               	movwf	___awmod@divisor
  2860  0DB0  3000               	movlw	0
  2861  0DB1  00F1               	movwf	___awmod@divisor+1
  2862  0DB2  0850               	movf	scale@scl,w
  2863  0DB3  00F2               	movwf	___awmod@dividend
  2864  0DB4  01F3               	clrf	___awmod@dividend+1
  2865  0DB5  1BF2               	btfsc	___awmod@dividend,7
  2866  0DB6  03F3               	decf	___awmod@dividend+1,f
  2867  0DB7  160A  158A  25B0  120A  158A  	fcall	___awmod
  2868  0DBC  0870               	movf	?___awmod,w
  2869  0DBD  1283               	bcf	3,5	;RP0=0, select bank0
  2870  0DBE  1303               	bcf	3,6	;RP1=0, select bank0
  2871  0DBF  00C2               	movwf	??_scale
  2872  0DC0  3001               	movlw	1
  2873  0DC1                     u5285:	
  2874  0DC1  1003               	clrc
  2875  0DC2  0DC2               	rlf	??_scale,f
  2876  0DC3  3EFF               	addlw	-1
  2877  0DC4  1D03               	skipz
  2878  0DC5  2DC1               	goto	u5285
  2879  0DC6  1003               	clrc
  2880  0DC7  0D42               	rlf	??_scale,w
  2881  0DC8  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  2882  0DC9  0084               	movwf	4
  2883  0DCA  120A  158A  200A  120A  158A  	fcall	stringdir
  2884  0DCF  00C3               	movwf	??_scale+1
  2885  0DD0  120A  158A  200A  120A  158A  	fcall	stringdir
  2886  0DD5  00C4               	movwf	??_scale+2
  2887  0DD6  120A  158A  200A  120A  158A  	fcall	stringdir
  2888  0DDB  00C5               	movwf	??_scale+3
  2889  0DDC  120A  158A  200A  120A  158A  	fcall	stringdir
  2890  0DE1  00C6               	movwf	??_scale+4
  2891  0DE2  0846               	movf	??_scale+4,w
  2892  0DE3  00A7               	movwf	___flmul@b+3
  2893  0DE4  0845               	movf	??_scale+3,w
  2894  0DE5  00A6               	movwf	___flmul@b+2
  2895  0DE6  0844               	movf	??_scale+2,w
  2896  0DE7  00A5               	movwf	___flmul@b+1
  2897  0DE8  0843               	movf	??_scale+1,w
  2898  0DE9  00A4               	movwf	___flmul@b
  2899  0DEA  300A               	movlw	10
  2900  0DEB  00F7               	movwf	___awdiv@divisor
  2901  0DEC  3000               	movlw	0
  2902  0DED  00F8               	movwf	___awdiv@divisor+1
  2903  0DEE  0850               	movf	scale@scl,w
  2904  0DEF  00F9               	movwf	___awdiv@dividend
  2905  0DF0  01FA               	clrf	___awdiv@dividend+1
  2906  0DF1  1BF9               	btfsc	___awdiv@dividend,7
  2907  0DF2  03FA               	decf	___awdiv@dividend+1,f
  2908  0DF3  160A  158A  2647  120A  158A  	fcall	___awdiv
  2909  0DF8  0877               	movf	?___awdiv,w
  2910  0DF9  1283               	bcf	3,5	;RP0=0, select bank0
  2911  0DFA  1303               	bcf	3,6	;RP1=0, select bank0
  2912  0DFB  00C7               	movwf	??_scale+5
  2913  0DFC  3001               	movlw	1
  2914  0DFD                     u5295:	
  2915  0DFD  1003               	clrc
  2916  0DFE  0DC7               	rlf	??_scale+5,f
  2917  0DFF  3EFF               	addlw	-1
  2918  0E00  1D03               	skipz
  2919  0E01  2DFD               	goto	u5295
  2920  0E02  1003               	clrc
  2921  0E03  0D47               	rlf	??_scale+5,w
  2922  0E04  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  2923  0E05  0084               	movwf	4
  2924  0E06  120A  158A  200A  120A  158A  	fcall	stringdir
  2925  0E0B  00C8               	movwf	??_scale+6
  2926  0E0C  120A  158A  200A  120A  158A  	fcall	stringdir
  2927  0E11  00C9               	movwf	??_scale+7
  2928  0E12  120A  158A  200A  120A  158A  	fcall	stringdir
  2929  0E17  00CA               	movwf	??_scale+8
  2930  0E18  120A  158A  200A  120A  158A  	fcall	stringdir
  2931  0E1D  00CB               	movwf	??_scale+9
  2932  0E1E  084B               	movf	??_scale+9,w
  2933  0E1F  00AB               	movwf	___flmul@a+3
  2934  0E20  084A               	movf	??_scale+8,w
  2935  0E21  00AA               	movwf	___flmul@a+2
  2936  0E22  0849               	movf	??_scale+7,w
  2937  0E23  00A9               	movwf	___flmul@a+1
  2938  0E24  0848               	movf	??_scale+6,w
  2939  0E25  00A8               	movwf	___flmul@a
  2940  0E26  120A  158A  21A2   	fcall	___flmul
  2941  0E29  1283               	bcf	3,5	;RP0=0, select bank0
  2942  0E2A  1303               	bcf	3,6	;RP1=0, select bank0
  2943  0E2B  0827               	movf	?___flmul+3,w
  2944  0E2C  00C1               	movwf	?_scale+3
  2945  0E2D  0826               	movf	?___flmul+2,w
  2946  0E2E  00C0               	movwf	?_scale+2
  2947  0E2F  0825               	movf	?___flmul+1,w
  2948  0E30  00BF               	movwf	?_scale+1
  2949  0E31  0824               	movf	?___flmul,w
  2950  0E32  00BE               	movwf	?_scale
  2951  0E33  0008               	return
  2952  0E34                     l3126:	
  2953                           
  2954                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 442:   retu
      +                          rn _npowers_[(unsigned char)scl];
  2955  0E34  0850               	movf	scale@scl,w
  2956  0E35  00C2               	movwf	??_scale
  2957  0E36  3001               	movlw	1
  2958  0E37                     u5305:	
  2959  0E37  1003               	clrc
  2960  0E38  0DC2               	rlf	??_scale,f
  2961  0E39  3EFF               	addlw	-1
  2962  0E3A  1D03               	skipz
  2963  0E3B  2E37               	goto	u5305
  2964  0E3C  1003               	clrc
  2965  0E3D  0D42               	rlf	??_scale,w
  2966  0E3E  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
