

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jul 30 19:35:13 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.05
  4950  10B1  3090               	movlw	(low (Lcd_Print_Ang@str| (0+256)))& (0+255)
  4951  10B2  160A  158A  2299   	fcall	_Lcd_Print_String
  4952  10B5  0008               	return
  4953  10B6                     __end_of_Lcd_Print_Ang:	
  4954                           
  4955                           	psect	text14
  4956  1F20                     __ptext14:	
  4957 ;; *************** function _sprintf *****************
  4958 ;; Defined at:
  4959 ;;		line 500 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c"
  4960 ;; Parameters:    Size  Location     Type
  4961 ;;  sp              1    wreg     PTR unsigned char 
  4962 ;;		 -> Lcd_Print_Ang@str(80), 
  4963 ;;  f               1   72[BANK0 ] PTR const unsigned char 
  4964 ;;		 -> STR_1(6), 
  4965 ;; Auto vars:     Size  Location     Type
  4966 ;;  sp              1    8[BANK1 ] PTR unsigned char 
  4967 ;;		 -> Lcd_Print_Ang@str(80), 
  4968 ;;  tmpval          4    0        struct .
  4969 ;;  val             2    6[BANK1 ] unsigned int 
  4970 ;;  cp              2    0        PTR const unsigned char 
  4971 ;;  len             2    0        unsigned int 
  4972 ;;  c               1    9[BANK1 ] unsigned char 
  4973 ;;  prec            1    5[BANK1 ] char 
  4974 ;;  flag            1    4[BANK1 ] unsigned char 
  4975 ;;  ap              1    3[BANK1 ] PTR void [1]
  4976 ;;		 -> ?_sprintf(2), 
  4977 ;; Return value:  Size  Location     Type
  4978 ;;                  2   72[BANK0 ] int 
  4979 ;; Registers used:
  4980 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4981 ;; Tracked objects:
  4982 ;;		On entry : 0/0
  4983 ;;		On exit  : 0/0
  4984 ;;		Unchanged: 0/0
  4985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4986 ;;      Params:         0       7       0       0       0
  4987 ;;      Locals:         0       0       7       0       0
  4988 ;;      Temps:          0       0       3       0       0
  4989 ;;      Totals:         0       7      10       0       0
  4990 ;;Total ram usage:       17 bytes
  4991 ;; Hardware stack levels used:    1
  4992 ;; Hardware stack levels required when called:    1
  4993 ;; This function calls:
  4994 ;;		___lwdiv
  4995 ;;		___lwmod
  4996 ;; This function is called by:
  4997 ;;		_Lcd_Print_Ang
  4998 ;; This function uses a non-reentrant model
  4999 ;;
  5000                           
  5001                           
  5002                           ;psect for function _sprintf
  5003  1F20                     _sprintf:	
  5004                           
  5005                           ;incstack = 0
  5006                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5007                           ;sprintf@sp stored from wreg
  5008  1F20  1683               	bsf	3,5	;RP0=1, select bank1
  5009  1F21  1303               	bcf	3,6	;RP1=0, select bank1
  5010  1F22  00A8               	movwf	sprintf@sp^(0+128)
  5011                           
  5012                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 500: sprint
      +                          f(char * sp, const char * f, ...);C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources
      +                          \c90\common\doprnt.c: 501: {;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\
      +                          common\doprnt.c: 502:  va_list ap;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\source
      +                          s\c90\common\doprnt.c: 507:  char c;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sour
      +                          ces\c90\common\doprnt.c: 516:  signed char prec;;C:\Program Files (x86)\Microchip\xc8\v2
      +                          .05\pic\sources\c90\common\doprnt.c: 520:  unsigned char flag;
  5013  1F23  3069               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  5014  1F24  00A0               	movwf	??_sprintf^(0+128)
  5015  1F25  0820               	movf	??_sprintf^(0+128),w
  5016  1F26  00A3               	movwf	sprintf@ap^(0+128)
  5017  1F27                     l2824:	
  5018                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 548:  while
      +                          ((c = *f++)) {
  5019                           
  5020                           
  5021                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 548:  while
      +                          ((c = *f++)) {
  5022  1F27  3001               	movlw	1
  5023  1F28  1283               	bcf	3,5	;RP0=0, select bank0
  5024  1F29  1303               	bcf	3,6	;RP1=0, select bank0
  5025  1F2A  07E8               	addwf	sprintf@f,f
  5026  1F2B  30FF               	movlw	-1
  5027  1F2C  0768               	addwf	sprintf@f,w
  5028  1F2D  0084               	movwf	4
  5029  1F2E  120A  118A  2003  160A  158A  	fcall	stringdir
  5030  1F33  1683               	bsf	3,5	;RP0=1, select bank1
  5031  1F34  1303               	bcf	3,6	;RP1=0, select bank1
  5032  1F35  00A0               	movwf	??_sprintf^(0+128)
  5033  1F36  0820               	movf	??_sprintf^(0+128),w
  5034  1F37  00A9               	movwf	sprintf@c^(0+128)
  5035  1F38  0829               	movf	sprintf@c^(0+128),w
  5036  1F39  1903               	btfsc	3,2
  5037  1F3A  2FFB               	goto	l2826
  5038                           
  5039                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 550:   if(c
      +                           != '%')
  5040  1F3B  3025               	movlw	37
  5041  1F3C  0629               	xorwf	sprintf@c^(0+128),w
  5042  1F3D  1903               	btfsc	3,2
  5043  1F3E  2F4B               	goto	l2780
  5044                           
  5045                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 552:   {;C:
      +                          \Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 553:    ((*sp+
      +                          + = (c)));
  5046  1F3F  0829               	movf	sprintf@c^(0+128),w
  5047  1F40  00A0               	movwf	??_sprintf^(0+128)
  5048  1F41  0828               	movf	sprintf@sp^(0+128),w
  5049  1F42  0084               	movwf	4
  5050  1F43  0820               	movf	??_sprintf^(0+128),w
  5051  1F44  1783               	bsf	3,7	;select IRP bank2
  5052  1F45  0080               	movwf	0
  5053  1F46  3001               	movlw	1
  5054  1F47  00A0               	movwf	??_sprintf^(0+128)
  5055  1F48  0820               	movf	??_sprintf^(0+128),w
  5056  1F49  07A8               	addwf	sprintf@sp^(0+128),f
  5057                           
  5058                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 554:    con
      +                          tinue;
  5059  1F4A  2F27               	goto	l2824
  5060  1F4B                     l2780:	
  5061                           
  5062                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 560:   flag
      +                           = 0;
  5063  1F4B  01A4               	clrf	sprintf@flag^(0+128)
  5064                           
  5065                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 654:   swit
      +                          ch(c = *f++) {
  5066  1F4C  3001               	movlw	1
  5067  1F4D  1283               	bcf	3,5	;RP0=0, select bank0
  5068  1F4E  1303               	bcf	3,6	;RP1=0, select bank0
  5069  1F4F  07E8               	addwf	sprintf@f,f
  5070  1F50  30FF               	movlw	-1
  5071  1F51  0768               	addwf	sprintf@f,w
  5072  1F52  0084               	movwf	4
  5073  1F53  120A  118A  2003  160A  158A  	fcall	stringdir
  5074  1F58  1683               	bsf	3,5	;RP0=1, select bank1
  5075  1F59  1303               	bcf	3,6	;RP1=0, select bank1
  5076  1F5A  00A9               	movwf	sprintf@c^(0+128)
  5077  1F5B  00A0               	movwf	??_sprintf^(0+128)
  5078  1F5C  01A1               	clrf	(??_sprintf^(0+128)+1)
  5079                           
  5080                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5081                           ; Switch size 1, requested type "simple"
  5082                           ; Number of cases is 1, Range of values is 0 to 0
  5083                           ; switch strategies available:
  5084                           ; Name         Instructions Cycles
  5085                           ; simple_byte            4     3 (average)
  5086                           ; direct_byte           11     8 (fixed)
  5087                           ; jumptable            260     6 (fixed)
  5088                           ;	Chosen strategy is simple_byte
  5089  1F5D  0821               	movf	(??_sprintf+1)^(0+128),w
  5090  1F5E  3A00               	xorlw	0	; case 0
  5091  1F5F  1903               	skipnz
  5092  1F60  2F62               	goto	l3314
  5093  1F61  2F27               	goto	l2824
  5094  1F62                     l3314:	
  5095                           
  5096                           ; Switch size 1, requested type "simple"
  5097                           ; Number of cases is 3, Range of values is 0 to 105
  5098                           ; switch strategies available:
  5099                           ; Name         Instructions Cycles
  5100                           ; simple_byte           10     6 (average)
  5101                           ; jumptable            260     6 (fixed)
  5102                           ;	Chosen strategy is simple_byte
  5103  1F62  0820               	movf	??_sprintf^(0+128),w
  5104  1F63  3A00               	xorlw	0	; case 0
  5105  1F64  1903               	skipnz
  5106  1F65  2FFB               	goto	l2826
  5107  1F66  3A64               	xorlw	100	; case 100
  5108  1F67  1903               	skipnz
  5109  1F68  2F6D               	goto	l2786
  5110  1F69  3A0D               	xorlw	13	; case 105
  5111  1F6A  1903               	skipnz
  5112  1F6B  2F6D               	goto	l2786
  5113  1F6C  2F27               	goto	l2824
  5114  1F6D                     l2786:	
  5115                           
  5116                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1272:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1278:     val
      +                           = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  5117  1F6D  0823               	movf	sprintf@ap^(0+128),w
  5118  1F6E  0084               	movwf	4
  5119  1F6F  1383               	bcf	3,7	;select IRP bank0
  5120  1F70  0800               	movf	0,w
  5121  1F71  00A6               	movwf	sprintf@val^(0+128)
  5122  1F72  0A84               	incf	4,f
  5123  1F73  0800               	movf	0,w
  5124  1F74  00A7               	movwf	(sprintf@val+1)^(0+128)
  5125  1F75  3002               	movlw	2
  5126  1F76  00A0               	movwf	??_sprintf^(0+128)
  5127  1F77  0820               	movf	??_sprintf^(0+128),w
  5128  1F78  07A3               	addwf	sprintf@ap^(0+128),f
  5129                           
  5130                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1280:    if
      +                          ((int)val < 0) {
  5131  1F79  1FA7               	btfss	(sprintf@val+1)^(0+128),7
  5132  1F7A  2F84               	goto	l2796
  5133                           
  5134                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1281:     f
      +                          lag |= 0x03;
  5135  1F7B  3003               	movlw	3
  5136  1F7C  00A0               	movwf	??_sprintf^(0+128)
  5137  1F7D  0820               	movf	??_sprintf^(0+128),w
  5138  1F7E  04A4               	iorwf	sprintf@flag^(0+128),f
  5139                           
  5140                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1282:     v
      +                          al = -val;
  5141  1F7F  09A6               	comf	sprintf@val^(0+128),f
  5142  1F80  09A7               	comf	(sprintf@val+1)^(0+128),f
  5143  1F81  0AA6               	incf	sprintf@val^(0+128),f
  5144  1F82  1903               	skipnz
  5145  1F83  0AA7               	incf	(sprintf@val+1)^(0+128),f
  5146  1F84                     l2796:	
  5147                           
  5148                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1285:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1324:    for(
      +                          c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  5149  1F84  01A9               	clrf	sprintf@c^(0+128)
  5150  1F85  0AA9               	incf	sprintf@c^(0+128),f
  5151  1F86                     l2802:	
  5152                           
  5153                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1325:     i
      +                          f(val < dpowers[c])
  5154  1F86  0829               	movf	sprintf@c^(0+128),w
  5155  1F87  00A0               	movwf	??_sprintf^(0+128)
  5156  1F88  0720               	addwf	??_sprintf^(0+128),w
  5157  1F89  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  5158  1F8A  0084               	movwf	4
  5159  1F8B  120A  118A  2003  160A  158A  	fcall	stringdir
  5160  1F90  00A1               	movwf	(??_sprintf+1)^(0+128)
  5161  1F91  120A  118A  2003  160A  158A  	fcall	stringdir
  5162  1F96  00A2               	movwf	((??_sprintf+1)^(0+128)+1)
  5163  1F97  0822               	movf	(??_sprintf+2)^(0+128),w
  5164  1F98  0227               	subwf	(sprintf@val+1)^(0+128),w
  5165  1F99  1D03               	skipz
  5166  1F9A  2F9D               	goto	u3935
  5167  1F9B  0821               	movf	(??_sprintf+1)^(0+128),w
  5168  1F9C  0226               	subwf	sprintf@val^(0+128),w
  5169  1F9D                     u3935:	
  5170  1F9D  1C03               	btfss	3,0
  5171  1F9E  2FA7               	goto	l2808
  5172  1F9F  3001               	movlw	1
  5173  1FA0  00A0               	movwf	??_sprintf^(0+128)
  5174  1FA1  0820               	movf	??_sprintf^(0+128),w
  5175  1FA2  07A9               	addwf	sprintf@c^(0+128),f
  5176  1FA3  3005               	movlw	5
  5177  1FA4  0629               	xorwf	sprintf@c^(0+128),w
  5178  1FA5  1D03               	btfss	3,2
  5179  1FA6  2F86               	goto	l2802
  5180  1FA7                     l2808:	
  5181                           
  5182                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1441:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1457:    if(f
      +                          lag & 0x03)
  5183  1FA7  0824               	movf	sprintf@flag^(0+128),w
  5184  1FA8  3903               	andlw	3
  5185  1FA9  1903               	btfsc	3,2
  5186  1FAA  2FB6               	goto	l2814
  5187                           
  5188                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1458:     (
      +                          (*sp++ = ('-')));
  5189  1FAB  302D               	movlw	45
  5190  1FAC  00A0               	movwf	??_sprintf^(0+128)
  5191  1FAD  0828               	movf	sprintf@sp^(0+128),w
  5192  1FAE  0084               	movwf	4
  5193  1FAF  0820               	movf	??_sprintf^(0+128),w
  5194  1FB0  1783               	bsf	3,7	;select IRP bank2
  5195  1FB1  0080               	movwf	0
  5196  1FB2  3001               	movlw	1
  5197  1FB3  00A0               	movwf	??_sprintf^(0+128)
  5198  1FB4  0820               	movf	??_sprintf^(0+128),w
  5199  1FB5  07A8               	addwf	sprintf@sp^(0+128),f
  5200  1FB6                     l2814:	
  5201                           
  5202                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1488:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1491:   prec 
      +                          = c;
  5203  1FB6  0829               	movf	sprintf@c^(0+128),w
  5204  1FB7  00A0               	movwf	??_sprintf^(0+128)
  5205  1FB8  0820               	movf	??_sprintf^(0+128),w
  5206  1FB9  00A5               	movwf	sprintf@prec^(0+128)
  5207  1FBA                     l2822:	
  5208                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1493:   whi
      +                          le(prec--) {
  5209                           
  5210                           
  5211                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1493:   whi
      +                          le(prec--) {
  5212  1FBA  30FF               	movlw	255
  5213  1FBB  00A0               	movwf	??_sprintf^(0+128)
  5214  1FBC  0820               	movf	??_sprintf^(0+128),w
  5215  1FBD  07A5               	addwf	sprintf@prec^(0+128),f
  5216  1FBE  0A25               	incf	sprintf@prec^(0+128),w
  5217  1FBF  1903               	btfsc	3,2
  5218  1FC0  2F27               	goto	l2824
  5219                           
  5220                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1497:    {;
      +                          C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1508:     c 
      +                          = (val / dpowers[prec]) % 10 + '0';
  5221  1FC1  300A               	movlw	10
  5222  1FC2  00F8               	movwf	___lwmod@divisor
  5223  1FC3  3000               	movlw	0
  5224  1FC4  00F9               	movwf	___lwmod@divisor+1
  5225  1FC5  0825               	movf	sprintf@prec^(0+128),w
  5226  1FC6  00A0               	movwf	??_sprintf^(0+128)
  5227  1FC7  0720               	addwf	??_sprintf^(0+128),w
  5228  1FC8  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  5229  1FC9  0084               	movwf	4
  5230  1FCA  120A  118A  2003  160A  158A  	fcall	stringdir
  5231  1FCF  00F0               	movwf	___lwdiv@divisor
  5232  1FD0  120A  118A  2003  160A  158A  	fcall	stringdir
  5233  1FD5  00F1               	movwf	___lwdiv@divisor+1
  5234  1FD6  0827               	movf	(sprintf@val+1)^(0+128),w
  5235  1FD7  00F3               	movwf	___lwdiv@dividend+1
  5236  1FD8  0826               	movf	sprintf@val^(0+128),w
  5237  1FD9  00F2               	movwf	___lwdiv@dividend
  5238  1FDA  160A  158A  237F  160A  158A  	fcall	___lwdiv
  5239  1FDF  0871               	movf	?___lwdiv+1,w
  5240  1FE0  00FB               	movwf	___lwmod@dividend+1
  5241  1FE1  0870               	movf	?___lwdiv,w
  5242  1FE2  00FA               	movwf	___lwmod@dividend
  5243  1FE3  120A  158A  2009  160A  158A  	fcall	___lwmod
  5244  1FE8  0878               	movf	?___lwmod,w
  5245  1FE9  3E30               	addlw	48
  5246  1FEA  1683               	bsf	3,5	;RP0=1, select bank1
  5247  1FEB  1303               	bcf	3,6	;RP1=0, select bank1
  5248  1FEC  00A1               	movwf	(??_sprintf+1)^(0+128)
  5249  1FED  0821               	movf	(??_sprintf+1)^(0+128),w
  5250  1FEE  00A9               	movwf	sprintf@c^(0+128)
  5251                           
  5252                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1542:    };
      +                          C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1543:    ((*
      +                          sp++ = (c)));
  5253  1FEF  0829               	movf	sprintf@c^(0+128),w
  5254  1FF0  00A0               	movwf	??_sprintf^(0+128)
  5255  1FF1  0828               	movf	sprintf@sp^(0+128),w
  5256  1FF2  0084               	movwf	4
  5257  1FF3  0820               	movf	??_sprintf^(0+128),w
  5258  1FF4  1783               	bsf	3,7	;select IRP bank2
  5259  1FF5  0080               	movwf	0
  5260  1FF6  3001               	movlw	1
  5261  1FF7  00A0               	movwf	??_sprintf^(0+128)
  5262  1FF8  0820               	movf	??_sprintf^(0+128),w
  5263  1FF9  07A8               	addwf	sprintf@sp^(0+128),f
  5264  1FFA  2FBA               	goto	l2822
  5265  1FFB                     l2826:	
  5266                           
  5267                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1557:  *sp 
      +                          = 0;
  5268  1FFB  0828               	movf	sprintf@sp^(0+128),w
  5269  1FFC  0084               	movwf	4
  5270  1FFD  1783               	bsf	3,7	;select IRP bank2
  5271  1FFE  0180               	clrf	0
  5272  1FFF  0008               	return
  5273  2000                     __end_of_sprintf:	
  5274                           
  5275                           	psect	text15
  5276  0809                     __ptext15:	
  5277 ;; *************** function ___lwmod *****************
  5278 ;; Defined at:
  5279 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwmod.c"
  5280 ;; Parameters:    Size  Location     Type
  5281 ;;  divisor         2    8[COMMON] unsigned int 
  5282 ;;  dividend        2   10[COMMON] unsigned int 
  5283 ;; Auto vars:     Size  Location     Type
  5284 ;;  counter         1   13[COMMON] unsigned char 
  5285 ;; Return value:  Size  Location     Type
  5286 ;;                  2    8[COMMON] unsigned int 
  5287 ;; Registers used:
  5288 ;;		wreg, status,2, status,0
  5289 ;; Tracked objects:
  5290 ;;		On entry : 0/0
  5291 ;;		On exit  : 0/0
  5292 ;;		Unchanged: 0/0
  5293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5294 ;;      Params:         4       0       0       0       0
  5295 ;;      Locals:         1       0       0       0       0
  5296 ;;      Temps:          1       0       0       0       0
  5297 ;;      Totals:         6       0       0       0       0
  5298 ;;Total ram usage:        6 bytes
  5299 ;; Hardware stack levels used:    1
  5300 ;; This function calls:
  5301 ;;		Nothing
  5302 ;; This function is called by:
  5303 ;;		_sprintf
  5304 ;; This function uses a non-reentrant model
  5305 ;;
  5306                           
  5307                           
  5308                           ;psect for function ___lwmod
  5309  0809                     ___lwmod:	
  5310                           
  5311                           ;incstack = 0
  5312                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  5313  0809  0878               	movf	___lwmod@divisor,w
  5314  080A  0479               	iorwf	___lwmod@divisor+1,w
  5315  080B  1903               	btfsc	3,2
  5316  080C  2836               	goto	l2724
  5317  080D  01FD               	clrf	___lwmod@counter
  5318  080E  0AFD               	incf	___lwmod@counter,f
  5319  080F                     l2714:	
  5320  080F  1BF9               	btfsc	___lwmod@divisor+1,7
  5321  0810  281D               	goto	l2716
  5322  0811  3001               	movlw	1
  5323  0812                     u3795:	
  5324  0812  1003               	clrc
  5325  0813  0DF8               	rlf	___lwmod@divisor,f
  5326  0814  0DF9               	rlf	___lwmod@divisor+1,f
  5327  0815  3EFF               	addlw	-1
  5328  0816  1D03               	skipz
  5329  0817  2812               	goto	u3795
  5330  0818  3001               	movlw	1
  5331  0819  00FC               	movwf	??___lwmod
  5332  081A  087C               	movf	??___lwmod,w
  5333  081B  07FD               	addwf	___lwmod@counter,f
  5334  081C  280F               	goto	l2714
  5335  081D                     l2716:	
  5336  081D  0879               	movf	___lwmod@divisor+1,w
  5337  081E  027B               	subwf	___lwmod@dividend+1,w
  5338  081F  1D03               	skipz
  5339  0820  2823               	goto	u3815
  5340  0821  0878               	movf	___lwmod@divisor,w
  5341  0822  027A               	subwf	___lwmod@dividend,w
  5342  0823                     u3815:	
  5343  0823  1C03               	skipc
  5344  0824  282B               	goto	l2720
  5345  0825  0878               	movf	___lwmod@divisor,w
  5346  0826  02FA               	subwf	___lwmod@dividend,f
  5347  0827  0879               	movf	___lwmod@divisor+1,w
  5348  0828  1C03               	skipc
  5349  0829  03FB               	decf	___lwmod@dividend+1,f
  5350  082A  02FB               	subwf	___lwmod@dividend+1,f
  5351  082B                     l2720:	
  5352  082B  3001               	movlw	1
  5353  082C                     u3825:	
  5354  082C  1003               	clrc
  5355  082D  0CF9               	rrf	___lwmod@divisor+1,f
  5356  082E  0CF8               	rrf	___lwmod@divisor,f
  5357  082F  3EFF               	addlw	-1
  5358  0830  1D03               	skipz
  5359  0831  282C               	goto	u3825
  5360  0832  3001               	movlw	1
  5361  0833  02FD               	subwf	___lwmod@counter,f
  5362  0834  1D03               	btfss	3,2
  5363  0835  281D               	goto	l2716
  5364  0836                     l2724:	
  5365  0836  087B               	movf	___lwmod@dividend+1,w
  5366  0837  00F9               	movwf	?___lwmod+1
  5367  0838  087A               	movf	___lwmod@dividend,w
  5368  0839  00F8               	movwf	?___lwmod
  5369  083A  0008               	return
  5370  083B                     __end_of___lwmod:	
  5371                           
  5372                           	psect	text16
  5373  1B7F                     __ptext16:	
  5374 ;; *************** function ___lwdiv *****************
  5375 ;; Defined at:
  5376 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwdiv.c"
  5377 ;; Parameters:    Size  Location     Type
  5378 ;;  divisor         2    0[COMMON] unsigned int 
  5379 ;;  dividend        2    2[COMMON] unsigned int 
  5380 ;; Auto vars:     Size  Location     Type
  5381 ;;  quotient        2    5[COMMON] unsigned int 
  5382 ;;  counter         1    7[COMMON] unsigned char 
  5383 ;; Return value:  Size  Location     Type
  5384 ;;                  2    0[COMMON] unsigned int 
  5385 ;; Registers used:
  5386 ;;		wreg, status,2, status,0
  5387 ;; Tracked objects:
  5388 ;;		On entry : 0/0
  5389 ;;		On exit  : 0/0
  5390 ;;		Unchanged: 0/0
  5391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5392 ;;      Params:         4       0       0       0       0
  5393 ;;      Locals:         3       0       0       0       0
  5394 ;;      Temps:          1       0       0       0       0
  5395 ;;      Totals:         8       0       0       0       0
  5396 ;;Total ram usage:        8 bytes
  5397 ;; Hardware stack levels used:    1
  5398 ;; This function calls:
  5399 ;;		Nothing
  5400 ;; This function is called by:
  5401 ;;		_sprintf
  5402 ;; This function uses a non-reentrant model
  5403 ;;
  5404                           
  5405                           
  5406                           ;psect for function ___lwdiv
  5407  1B7F                     ___lwdiv:	
  5408                           
  5409                           ;incstack = 0
  5410                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  5411  1B7F  01F5               	clrf	___lwdiv@quotient
  5412  1B80  01F6               	clrf	___lwdiv@quotient+1
